;Deutsch;English
0;Stelle eine Frage oder gib ein Stichwort ein;Ask a question or enter a keyword
1;Wie stehen die Parteien zum Emmissionshandel?;What do the parties think about emissions trading?
2;Frage stellen;Ask question 
3;Suche nach Antworten in Wahlprogrammen und Parlamentsdebatten...;Searching for answers in the party manifestos and parliament debates…
4;Die Reihenfolge der Parteien ist zufällig.;The order of the parties is random.
5;Mehr findest du im;Find more in the
6;Europawahlprogramm der Partei; the European election programme of the party
7;z.B. Seite;e.g., page
8;Worauf basieren diese Antworten?;What are these answers based on?
9;Die Antworten wurden von dem KI-Sprachmodell GPT 3.5 generiert – unter Berücksichtigung der Wahlprogramme zur Europawahl 2024 und vergangener Reden im Europaparlament im Zeitraum 2019-2024.;The answers were generated by the AI language model GPT 3.5 - taking into account the election programmes for the 2024 European elections and past speeches in the European Parliament in the period 2019-2024.
10;Hier kannst du die genutzten Ausschnitte aus den Quellen einsehen:;Here you can view the extracts used from the sources (only in German):
11;Quellen anzeigen;Show sources
12;Waren diese Antworten hilfreich für dich?;Were these answers helpful to you? 
13;Mit deinem Feedback hilfst du uns, die Qualität der Antworten zu verbessern.;Your feedback will help us to improve the quality of the answers.
14;Vielen Dank für dein Feedback!;Thank you very much for your feedback!
15;Sprache;Language
16;Blende die Parteinamen aus, um Antworten unvoreingenommen lesen zu können..;You can hide the names of the parties if you want to read the answers without bias first.
17;Parteinamen anzeigen;Show party names
18;Partei aufdecken;Reveal party
19;Informiere dich über die Positionen der Parteien zur Europawahl 2024.;Find out about the parties' positions on the 2024 European elections.
20;Oder wähle aus den Beispielen:;Or choose from the examples:
21;Quellen: Worauf basieren diese Antworten?;Sources: What are the answers based on? 
22;Das Sprachmodell hat eine inkompatible Antwort generiert. Das kann zufällig passieren. **Bitte versuche es erneut.**;The language model has generated an incompatible answer. This can happen sometimes. **Please try again.**
23;Partei;Party
24;**Die Antworten werden von einem Sprachmodell generiert und können fehlerhaft sein.**;**The answers are generated by a language model and may be incorrect.**
25;Bitte informiere dich zusätzlich in den verlinkten Wahlprogrammen.;Please also inform yourself in the linked party manifestos.
26;Die Reihenfolge der angezeigten Parteien ist zufällig.;The parties are displayed in random order.
27;Tippe hier deine Frage ein oder wähle unten eine aus!;Enter a question or select one below.
28;Unterstützen;Support us
29;Wähle bis zu 6 Parteien aus;Select up to 6 parties
30;Wähle mindestens eine Partei in der Seitenleiste aus!;Select at least one party in the sidebar!
31;Wähle bis zu 6 Parteien aus.;Select up to 6 parties.
32;Bitte wähle maximal sechs Parteien aus.;Please select a maximum of six parties.
33;Parteien auswählen;Select parties
34;Beispiele;Examples